16.2;17;5800000000.0;-69.27
16.2;18;5800000000.0;-66.57
16.2;19;5800000000.0;-66.69
16.2;20;5800000000.0;-71.68
16.2;21;5800000000.0;-72.15
16.2;22;5800000000.0;-73.60
16.2;23;5800000000.0;-70.73
16.2;24;5800000000.0;-69.90
16.2;25;5800000000.0;-69.32
16.2;26;5800000000.0;-69.35
16.2;27;5800000000.0;-71.02
18.0;1;5800000000.0;-74.41
18.0;2;5800000000.0;-73.08
18.0;3;5800000000.0;-73.26
18.0;4;5800000000.0;-79.45
18.0;5;5800000000.0;-79.25
18.0;6;5800000000.0;-70.65
18.0;7;5800000000.0;-70.68
18.0;8;5800000000.0;-75.96
18.0;9;5800000000.0;-73.10
18.0;10;5800000000.0;-72.63
18.0;11;5800000000.0;-72.78
18.0;12;5800000000.0;-76.95
18.0;13;5800000000.0;-77.57
18.0;14;5800000000.0;-80.93
18.0;15;5800000000.0;-81.24
18.0;16;5800000000.0;-72.23
18.0;17;5800000000.0;-72.18
18.0;18;5800000000.0;-69.44
18.0;19;5800000000.0;-69.47
18.0;20;5800000000.0;-76.00
18.0;21;5800000000.0;-76.80
18.0;22;5800000000.0;-80.67
18.0;23;5800000000.0;-72.88
18.0;24;5800000000.0;-72.90
18.0;25;5800000000.0;-72.06
18.0;26;5800000000.0;-72.17
18.0;27;5800000000.0;-74.72
19.8;1;5800000000.0;-79.34
19.8;2;5800000000.0;-76.56
19.8;3;5800000000.0;-76.73
19.8;4;5800000000.0;-80.19
19.8;5;5800000000.0;-80.94
19.8;6;5800000000.0;-73.76
19.8;7;5800000000.0;-73.89
19.8;8;5800000000.0;-80.48
19.8;9;5800000000.0;-71.56
19.8;10;5800000000.0;-71.57
19.8;11;5800000000.0;-76.64
19.8;12;5800000000.0;-81.35
19.8;13;5800000000.0;-82.72
19.8;14;5800000000.0;-82.40
19.8;15;5800000000.0;-82.73
19.8;16;5800000000.0;-74.19
19.8;17;5800000000.0;-74.39
19.8;18;5800000000.0;-73.27
19.8;19;5800000000.0;-73.16
19.8;20;5800000000.0;-81.59
19.8;21;5800000000.0;-81.61
19.8;22;5800000000.0;-82.93
19.8;23;5800000000.0;-71.59
19.8;24;5800000000.0;-71.53
19.8;25;5800000000.0;-72.21
19.8;26;5800000000.0;-72.22
19.8;27;5800000000.0;-80.03
21.6;1;5800000000.0;-75.07
21.6;2;5800000000.0;-75.18
21.6;3;5800000000.0;-75.28
21.6;4;5800000000.0;-75.25
21.6;5;5800000000.0;-76.09
21.6;6;5800000000.0;-73.93
21.6;7;5800000000.0;-73.87
21.6;8;5800000000.0;-77.20
21.6;9;5800000000.0;-68.58
21.6;10;5800000000.0;-68.43
21.6;11;5800000000.0;-78.03
21.6;12;5800000000.0;-78.14
21.6;13;5800000000.0;-78.15
21.6;14;5800000000.0;-77.45
21.6;15;5800000000.0;-77.34
21.6;16;5800000000.0;-73.63
21.6;17;5800000000.0;-73.61
21.6;18;5800000000.0;-73.52
21.6;19;5800000000.0;-73.55
21.6;20;5800000000.0;-78.06
21.6;21;5800000000.0;-77.64
21.6;22;5800000000.0;-76.71
21.6;23;5800000000.0;-69.12
21.6;24;5800000000.0;-69.06
21.6;25;5800000000.0;-69.42
21.6;26;5800000000.0;-69.62
21.6;27;5800000000.0;-77.75
23.400000000000002;1;5800000000.0;-73.60
23.400000000000002;2;5800000000.0;-73.33
23.400000000000002;3;5800000000.0;-73.37
23.400000000000002;4;5800000000.0;-73.57
23.400000000000002;5;5800000000.0;-74.13
23.400000000000002;6;5800000000.0;-73.31
23.400000000000002;7;5800000000.0;-73.25
23.400000000000002;8;5800000000.0;-74.49
23.400000000000002;9;5800000000.0;-66.82
23.400000000000002;10;5800000000.0;-66.86
23.400000000000002;11;5800000000.0;-75.48
23.400000000000002;12;5800000000.0;-77.95
23.400000000000002;13;5800000000.0;-77.02
23.400000000000002;14;5800000000.0;-75.89
23.400000000000002;15;5800000000.0;-75.59
23.400000000000002;16;5800000000.0;-73.74
23.400000000000002;17;5800000000.0;-73.52
23.400000000000002;18;5800000000.0;-72.37
23.400000000000002;19;5800000000.0;-72.59
23.400000000000002;20;5800000000.0;-75.71
23.400000000000002;21;5800000000.0;-75.99
23.400000000000002;22;5800000000.0;-75.46
23.400000000000002;23;5800000000.0;-68.12
23.400000000000002;24;5800000000.0;-68.14
23.400000000000002;25;5800000000.0;-68.48
23.400000000000002;26;5800000000.0;-68.45
23.400000000000002;27;5800000000.0;-75.25
25.2;1;5800000000.0;-73.67
25.2;2;5800000000.0;-72.86
25.2;3;5800000000.0;-72.79
25.2;4;5800000000.0;-73.76
25.2;5;5800000000.0;-73.88
25.2;6;5800000000.0;-73.24
25.2;7;5800000000.0;-73.28
25.2;8;5800000000.0;-74.66
25.2;9;5800000000.0;-65.82
25.2;10;5800000000.0;-65.87
25.2;11;5800000000.0;-72.74
25.2;12;5800000000.0;-78.86
25.2;13;5800000000.0;-77.50
25.2;14;5800000000.0;-76.81
25.2;15;5800000000.0;-74.23
25.2;16;5800000000.0;-74.29
25.2;17;5800000000.0;-75.65
25.2;18;5800000000.0;-73.15
25.2;19;5800000000.0;-73.17
25.2;20;5800000000.0;-76.57
25.2;21;5800000000.0;-76.86
25.2;22;5800000000.0;-75.78
25.2;23;5800000000.0;-67.68
25.2;24;5800000000.0;-67.72
25.2;25;5800000000.0;-68.56
25.2;26;5800000000.0;-68.54
25.2;27;5800000000.0;-74.97
27.0;1;5800000000.0;-74.49
27.0;2;5800000000.0;-73.45
27.0;3;5800000000.0;-73.42
27.0;4;5800000000.0;-74.65
27.0;5;5800000000.0;-73.53
27.0;6;5800000000.0;-73.57
27.0;7;5800000000.0;-73.67
27.0;8;5800000000.0;-76.94
27.0;9;5800000000.0;-65.22
27.0;10;5800000000.0;-65.18
27.0;11;5800000000.0;-70.27
27.0;12;5800000000.0;-80.07
27.0;13;5800000000.0;-79.15
27.0;14;5800000000.0;-78.42
27.0;15;5800000000.0;-74.83
27.0;16;5800000000.0;-74.95
27.0;17;5800000000.0;-76.64
27.0;18;5800000000.0;-74.52
27.0;19;5800000000.0;-74.75
27.0;20;5800000000.0;-77.95
27.0;21;5800000000.0;-78.05
27.0;22;5800000000.0;-77.04
27.0;23;5800000000.0;-67.25
27.0;24;5800000000.0;-67.31
27.0;25;5800000000.0;-69.26
27.0;26;5800000000.0;-69.17
27.0;27;5800000000.0;-75.24
28.8;1;5800000000.0;-73.83
28.8;2;5800000000.0;-73.46
28.8;3;5800000000.0;-73.49
28.8;4;5800000000.0;-76.87
28.8;5;5800000000.0;-75.11
28.8;6;5800000000.0;-73.54
28.8;7;5800000000.0;-73.75
28.8;8;5800000000.0;-79.59
28.8;9;5800000000.0;-64.52
28.8;10;5800000000.0;-64.54
28.8;11;5800000000.0;-67.10
28.8;12;5800000000.0;-81.43
28.8;13;5800000000.0;-80.94
28.8;14;5800000000.0;-80.92
28.8;15;5800000000.0;-77.36
28.8;16;5800000000.0;-77.29
28.8;17;5800000000.0;-78.11
28.8;18;5800000000.0;-76.22
28.8;19;5800000000.0;-76.01
28.8;20;5800000000.0;-79.85
28.8;21;5800000000.0;-79.61
28.8;22;5800000000.0;-80.72
28.8;23;5800000000.0;-67.20
28.8;24;5800000000.0;-67.26
28.8;25;5800000000.0;-70.12
28.8;26;5800000000.0;-70.10
28.8;27;5800000000.0;-74.00
30.6;1;5800000000.0;-72.32
30.6;2;5800000000.0;-72.18
30.6;3;5800000000.0;-72.08
30.6;4;5800000000.0;-80.21
30.6;5;5800000000.0;-78.70
30.6;6;5800000000.0;-72.95
30.6;7;5800000000.0;-73.03
30.6;8;5800000000.0;-78.23
30.6;9;5800000000.0;-63.98
30.6;10;5800000000.0;-63.93
30.6;11;5800000000.0;-64.31
30.6;12;5800000000.0;-84.63
30.6;13;5800000000.0;-84.90
30.6;14;5800000000.0;-85.01
30.6;15;5800000000.0;-81.63
30.6;16;5800000000.0;-76.81
30.6;17;5800000000.0;-77.15
30.6;18;5800000000.0;-76.95
30.6;19;5800000000.0;-76.74
30.6;20;5800000000.0;-79.40
30.6;21;5800000000.0;-79.86
30.6;22;5800000000.0;-80.43
30.6;23;5800000000.0;-67.82
30.6;24;5800000000.0;-67.97
30.6;25;5800000000.0;-71.38
30.6;26;5800000000.0;-71.40
30.6;27;5800000000.0;-72.58
32.4;1;5800000000.0;-71.20
32.4;2;5800000000.0;-70.56
32.4;3;5800000000.0;-70.62
32.4;4;5800000000.0;-85.08
32.4;5;5800000000.0;-85.30
32.4;6;5800000000.0;-71.79
32.4;7;5800000000.0;-72.05
32.4;8;5800000000.0;-76.08
32.4;9;5800000000.0;-63.69
32.4;10;5800000000.0;-61.86
32.4;11;5800000000.0;-61.90
32.4;12;5800000000.0;-81.74
32.4;13;5800000000.0;-81.82
32.4;14;5800000000.0;-88.24
32.4;15;5800000000.0;-79.78
32.4;16;5800000000.0;-74.33
32.4;17;5800000000.0;-74.28
32.4;18;5800000000.0;-74.20
32.4;19;5800000000.0;-74.22
32.4;20;5800000000.0;-76.94
32.4;21;5800000000.0;-73.28
32.4;22;5800000000.0;-73.07
32.4;23;5800000000.0;-70.22
32.4;24;5800000000.0;-70.33
32.4;25;5800000000.0;-74.40
32.4;26;5800000000.0;-74.57
32.4;27;5800000000.0;-71.17
34.2;1;5800000000.0;-70.65
34.2;2;5800000000.0;-69.92
34.2;3;5800000000.0;-69.73
34.2;4;5800000000.0;-83.13
34.2;5;5800000000.0;-83.19
34.2;6;5800000000.0;-70.28
34.2;7;5800000000.0;-70.15
34.2;8;5800000000.0;-74.35
34.2;9;5800000000.0;-63.70
34.2;10;5800000000.0;-60.57
34.2;11;5800000000.0;-60.54
34.2;12;5800000000.0;-77.33
34.2;13;5800000000.0;-77.76
34.2;14;5800000000.0;-83.03
34.2;15;5800000000.0;-76.69
34.2;16;5800000000.0;-71.58
34.2;17;5800000000.0;-71.67
34.2;18;5800000000.0;-70.94
34.2;19;5800000000.0;-70.90
34.2;20;5800000000.0;-75.12
34.2;21;5800000000.0;-69.81
34.2;22;5800000000.0;-69.73
34.2;23;5800000000.0;-73.45
34.2;24;5800000000.0;-73.48
34.2;25;5800000000.0;-78.21
34.2;26;5800000000.0;-77.95
34.2;27;5800000000.0;-70.74
36.0;1;5800000000.0;-71.41
36.0;2;5800000000.0;-69.89
36.0;3;5800000000.0;-69.79
36.0;4;5800000000.0;-81.24
36.0;5;5800000000.0;-81.25
36.0;6;5800000000.0;-69.04
36.0;7;5800000000.0;-69.07
36.0;8;5800000000.0;-74.17
36.0;9;5800000000.0;-64.03
36.0;10;5800000000.0;-60.39
36.0;11;5800000000.0;-60.40
36.0;12;5800000000.0;-77.38
36.0;13;5800000000.0;-77.24
36.0;14;5800000000.0;-83.61
36.0;15;5800000000.0;-77.59
36.0;16;5800000000.0;-69.79
36.0;17;5800000000.0;-69.84
36.0;18;5800000000.0;-69.16
36.0;19;5800000000.0;-69.41
36.0;20;5800000000.0;-74.45
36.0;21;5800000000.0;-68.19
36.0;22;5800000000.0;-68.15
36.0;23;5800000000.0;-73.43
36.0;24;5800000000.0;-73.38
36.0;25;5800000000.0;-78.80
36.0;26;5800000000.0;-78.86
36.0;27;5800000000.0;-71.36
37.800000000000004;1;5800000000.0;-72.80
37.800000000000004;2;5800000000.0;-70.21
37.800000000000004;3;5800000000.0;-70.22
37.800000000000004;4;5800000000.0;-82.48
37.800000000000004;5;5800000000.0;-82.50
37.800000000000004;6;5800000000.0;-69.54
37.800000000000004;7;5800000000.0;-69.53
37.800000000000004;8;5800000000.0;-75.98
37.800000000000004;9;5800000000.0;-64.99
37.800000000000004;10;5800000000.0;-61.45
37.800000000000004;11;5800000000.0;-61.45
37.800000000000004;12;5800000000.0;-82.03
37.800000000000004;13;5800000000.0;-81.95
37.800000000000004;14;5800000000.0;-88.73
37.800000000000004;15;5800000000.0;-78.55
37.800000000000004;16;5800000000.0;-69.55
37.800000000000004;17;5800000000.0;-69.54
37.800000000000004;18;5800000000.0;-69.52
37.800000000000004;19;5800000000.0;-69.55
37.800000000000004;20;5800000000.0;-76.28
37.800000000000004;21;5800000000.0;-68.49
37.800000000000004;22;5800000000.0;-68.48
37.800000000000004;23;5800000000.0;-70.63
37.800000000000004;24;5800000000.0;-70.64
37.800000000000004;25;5800000000.0;-78.39
37.800000000000004;26;5800000000.0;-78.43
37.800000000000004;27;5800000000.0;-72.96
39.6;1;5800000000.0;-71.82
39.6;2;5800000000.0;-69.90
39.6;3;5800000000.0;-69.89
39.6;4;5800000000.0;-87.84
39.6;5;5800000000.0;-91.44
39.6;6;5800000000.0;-70.11
39.6;7;5800000000.0;-70.13
39.6;8;5800000000.0;-77.05
39.6;9;5800000000.0;-66.81
39.6;10;5800000000.0;-63.99
39.6;11;5800000000.0;-63.98
39.6;12;5800000000.0;-83.63
39.6;13;5800000000.0;-83.03
39.6;14;5800000000.0;-83.07
39.6;15;5800000000.0;-80.73
39.6;16;5800000000.0;-69.59
39.6;17;5800000000.0;-69.62
39.6;18;5800000000.0;-70.47
39.6;19;5800000000.0;-70.48
39.6;20;5800000000.0;-78.12
39.6;21;5800000000.0;-69.68
39.6;22;5800000000.0;-69.69
39.6;23;5800000000.0;-68.81
39.6;24;5800000000.0;-68.80
39.6;25;5800000000.0;-79.32
39.6;26;5800000000.0;-77.78
39.6;27;5800000000.0;-72.09
41.4;1;5800000000.0;-69.23
41.4;2;5800000000.0;-68.96
41.4;3;5800000000.0;-68.94
41.4;4;5800000000.0;-82.32
41.4;5;5800000000.0;-82.30
41.4;6;5800000000.0;-69.26
41.4;7;5800000000.0;-69.25
41.4;8;5800000000.0;-73.90
41.4;9;5800000000.0;-69.53
41.4;10;5800000000.0;-66.43
41.4;11;5800000000.0;-66.43
41.4;12;5800000000.0;-75.45
41.4;13;5800000000.0;-75.69
41.4;14;5800000000.0;-76.37
41.4;15;5800000000.0;-77.15
41.4;16;5800000000.0;-69.16
41.4;17;5800000000.0;-69.11
41.4;18;5800000000.0;-70.06
41.4;19;5800000000.0;-69.98
41.4;20;5800000000.0;-75.23
41.4;21;5800000000.0;-71.11
41.4;22;5800000000.0;-71.13
41.4;23;5800000000.0;-68.25
41.4;24;5800000000.0;-68.27
41.4;25;5800000000.0;-75.91
41.4;26;5800000000.0;-73.89
41.4;27;5800000000.0;-69.45
43.2;1;5800000000.0;-68.55
43.2;2;5800000000.0;-68.44
43.2;3;5800000000.0;-68.44
43.2;4;5800000000.0;-77.57
43.2;5;5800000000.0;-77.53
43.2;6;5800000000.0;-68.22
43.2;7;5800000000.0;-68.24
43.2;8;5800000000.0;-72.43
43.2;9;5800000000.0;-70.79
43.2;10;5800000000.0;-65.34
43.2;11;5800000000.0;-65.36
43.2;12;5800000000.0;-73.20
43.2;13;5800000000.0;-73.20
43.2;14;5800000000.0;-74.07
43.2;15;5800000000.0;-75.05
43.2;16;5800000000.0;-68.81
43.2;17;5800000000.0;-68.83
43.2;18;5800000000.0;-68.59
43.2;19;5800000000.0;-68.63
43.2;20;5800000000.0;-72.95
43.2;21;5800000000.0;-71.40
43.2;22;5800000000.0;-71.39
43.2;23;5800000000.0;-69.38
43.2;24;5800000000.0;-69.37
43.2;25;5800000000.0;-73.11
43.2;26;5800000000.0;-73.08
43.2;27;5800000000.0;-68.44
45.0;1;5800000000.0;-70.49
45.0;2;5800000000.0;-68.74
45.0;3;5800000000.0;-68.72
45.0;4;5800000000.0;-79.01
45.0;5;5800000000.0;-78.86
45.0;6;5800000000.0;-68.63
45.0;7;5800000000.0;-68.64
45.0;8;5800000000.0;-72.98
45.0;9;5800000000.0;-68.25
45.0;10;5800000000.0;-64.62
45.0;11;5800000000.0;-64.63
45.0;12;5800000000.0;-75.27
45.0;13;5800000000.0;-75.10
45.0;14;5800000000.0;-75.09
45.0;15;5800000000.0;-75.65
45.0;16;5800000000.0;-69.52
45.0;17;5800000000.0;-69.46
45.0;18;5800000000.0;-67.71
45.0;19;5800000000.0;-67.75
45.0;20;5800000000.0;-73.52
45.0;21;5800000000.0;-71.60
45.0;22;5800000000.0;-71.58
45.0;23;5800000000.0;-73.39
45.0;24;5800000000.0;-71.82
45.0;25;5800000000.0;-71.80
45.0;26;5800000000.0;-73.30
45.0;27;5800000000.0;-70.79
46.800000000000004;1;5800000000.0;-73.65
46.800000000000004;2;5800000000.0;-68.88
46.800000000000004;3;5800000000.0;-68.89
46.800000000000004;4;5800000000.0;-80.39
46.800000000000004;5;5800000000.0;-78.21
46.800000000000004;6;5800000000.0;-70.00
46.800000000000004;7;5800000000.0;-70.02
46.800000000000004;8;5800000000.0;-74.43
46.800000000000004;9;5800000000.0;-66.50
46.800000000000004;10;5800000000.0;-66.17
46.800000000000004;11;5800000000.0;-66.12
46.800000000000004;12;5800000000.0;-76.72
46.800000000000004;13;5800000000.0;-75.92
46.800000000000004;14;5800000000.0;-75.88
46.800000000000004;15;5800000000.0;-75.82
46.800000000000004;16;5800000000.0;-69.75
46.800000000000004;17;5800000000.0;-69.79
46.800000000000004;18;5800000000.0;-66.81
46.800000000000004;19;5800000000.0;-66.83
46.800000000000004;20;5800000000.0;-75.26
46.800000000000004;21;5800000000.0;-72.71
46.800000000000004;22;5800000000.0;-72.66
46.800000000000004;23;5800000000.0;-75.51
46.800000000000004;24;5800000000.0;-69.73
46.800000000000004;25;5800000000.0;-69.71
46.800000000000004;26;5800000000.0;-72.63
46.800000000000004;27;5800000000.0;-73.69
48.6;1;5800000000.0;-68.59
48.6;2;5800000000.0;-67.85
48.6;3;5800000000.0;-67.85
48.6;4;5800000000.0;-76.56
48.6;5;5800000000.0;-75.60
48.6;6;5800000000.0;-68.91
48.6;7;5800000000.0;-68.87
48.6;8;5800000000.0;-72.63
48.6;9;5800000000.0;-66.77
48.6;10;5800000000.0;-66.76
48.6;11;5800000000.0;-70.06
48.6;12;5800000000.0;-73.03
48.6;13;5800000000.0;-73.05
48.6;14;5800000000.0;-72.95
48.6;15;5800000000.0;-72.97
48.6;16;5800000000.0;-68.36
48.6;17;5800000000.0;-68.36
48.6;18;5800000000.0;-65.34
48.6;19;5800000000.0;-65.35
48.6;20;5800000000.0;-74.12
48.6;21;5800000000.0;-73.72
48.6;22;5800000000.0;-73.68
48.6;23;5800000000.0;-70.19
48.6;24;5800000000.0;-67.28
48.6;25;5800000000.0;-67.30
48.6;26;5800000000.0;-71.45
48.6;27;5800000000.0;-68.95
50.4;1;5800000000.0;-65.17
50.4;2;5800000000.0;-66.35
50.4;3;5800000000.0;-66.41
50.4;4;5800000000.0;-75.75
50.4;5;5800000000.0;-75.76
50.4;6;5800000000.0;-66.04
50.4;7;5800000000.0;-66.02
50.4;8;5800000000.0;-70.46
50.4;9;5800000000.0;-69.79
50.4;10;5800000000.0;-69.81
50.4;11;5800000000.0;-70.67
50.4;12;5800000000.0;-72.08
50.4;13;5800000000.0;-72.06
50.4;14;5800000000.0;-72.04
50.4;15;5800000000.0;-72.05
50.4;16;5800000000.0;-66.86
50.4;17;5800000000.0;-66.86
50.4;18;5800000000.0;-64.38
